PLAYER_NAME,TEAM_ABBREVIATION,SEASON,PTS,NEXT_SEASON_PTS,PREDICTED_NEXT_SEASON_PTS,ERROR,ABS_ERROR,LOWER_CONFIDENCE_RANGE,UPPER_CONFIDENCE_RANGE
Michael Porter Jr.,DEN,2023-24,1356,1398.0,1094.7838,303.2161865234375,303.2161865234375,876.1635,1313.404
Lauri Markkanen,UTA,2023-24,1278,892.0,1195.5603,-303.560302734375,303.560302734375,976.94,1414.1807
Jalen Suggs,ORL,2023-24,943,567.0,871.78107,-304.78106689453125,304.78106689453125,653.16077,1090.4014
Lamar Stevens,MEM,2023-24,272,74.0,379.75385,-305.75384521484375,305.75384521484375,161.13354,598.37415
Tyrese Maxey,PHI,2023-24,1816,1369.0,1679.1469,-310.1468505859375,310.1468505859375,1460.5266,1897.7671
Jabari Smith Jr.,HOU,2023-24,1044,698.0,1008.79205,-310.79205322265625,310.79205322265625,790.17175,1227.4124
Paul Reed,PHI,2023-24,600,184.0,496.80362,-312.8036193847656,312.8036193847656,278.18332,715.42395
Sandro Mamukelashvili,SAS,2023-24,190,385.0,71.93028,313.06971740722656,313.06971740722656,-146.69002,290.5506
Eric Gordon,PHX,2023-24,749,266.0,580.33856,-314.33856201171875,314.33856201171875,361.71826,798.95886
Kevin Love,MIA,2023-24,485,122.0,442.1639,-320.1639099121094,320.1639099121094,223.54361,660.7842
Donte DiVincenzo,NYK,2023-24,1259,723.0,1044.0933,-321.09326171875,321.09326171875,825.47296,1262.7136
Max Christie,LAL,2023-24,284,749.0,426.50488,322.4951171875,322.4951171875,207.88458,645.1252
Luka Dončić,DAL,2023-24,2370,1408.0,1731.6436,-323.6435546875,323.6435546875,1513.0232,1950.2639
Derrick White,BOS,2023-24,1107,1248.0,920.95233,327.04766845703125,327.04766845703125,702.33203,1139.5726
Moritz Wagner,ORL,2023-24,868,386.0,713.1322,-327.1322021484375,327.1322021484375,494.5119,931.7525
Derrick Jones Jr.,DAL,2023-24,657,781.0,452.26855,328.7314453125,328.7314453125,233.64825,670.88885
Cameron Johnson,BKN,2023-24,776,1070.0,740.43384,329.566162109375,329.566162109375,521.81354,959.05414
Isaac Okoro,CLE,2023-24,647,337.0,669.6163,-332.61627197265625,332.61627197265625,450.99597,888.2366
Kyle Kuzma,WAS,2023-24,1553,964.0,1297.04,-333.0400390625,333.0400390625,1078.4197,1515.6604
Ziaire Williams,MEM,2023-24,420,632.0,298.44638,333.5536193847656,333.5536193847656,79.82608,517.06665
Xavier Tillman,BOS,2023-24,284,34.0,368.21042,-334.2104187011719,334.2104187011719,149.59012,586.8307
Royce O'Neale,PHX,2023-24,608,680.0,344.96774,335.0322570800781,335.0322570800781,126.34744,563.588
Jimmy Butler III,MIA,2023-24,1246,964.0,1300.2438,-336.2437744140625,336.2437744140625,1081.6235,1518.864
Dante Exum,DAL,2023-24,428,174.0,510.3426,-336.34259033203125,336.34259033203125,291.7223,728.9629
Kristaps Porziņģis,BOS,2023-24,1145,818.0,1157.415,-339.4150390625,339.4150390625,938.79474,1376.0354
Marvin Bagley III,WAS,2023-24,583,136.0,476.12732,-340.1273193359375,340.1273193359375,257.50702,694.7476
Naji Marshall,NOP,2023-24,466,914.0,573.3777,340.622314453125,340.622314453125,354.7574,791.998
Cole Anthony,ORL,2023-24,937,630.0,972.067,-342.0670166015625,342.0670166015625,753.4467,1190.6873
Dario Saric,GSW,2023-24,515,56.0,400.6336,-344.63360595703125,344.63360595703125,182.0133,619.2539
De'Aaron Fox,SAC,2023-24,1966,1459.0,1807.7639,-348.763916015625,348.763916015625,1589.1436,2026.3843
Lonnie Walker IV,BKN,2023-24,565,247.0,596.0745,-349.07452392578125,349.07452392578125,377.45422,814.6948
Ayo Dosunmu,CHI,2023-24,924,566.0,916.08167,-350.0816650390625,350.0816650390625,697.46136,1134.7019
Johnny Juzang,UTA,2023-24,144,571.0,204.65567,366.3443298339844,366.3443298339844,-13.96463,423.27597
Bobby Portis,MIL,2023-24,1130,680.0,1048.8658,-368.8658447265625,368.8658447265625,830.24554,1267.4861
Ochai Agbaji,TOR,2023-24,455,667.0,297.03943,369.9605712890625,369.9605712890625,78.41913,515.6597
Russell Westbrook,LAC,2023-24,754,994.0,623.94867,370.05133056640625,370.05133056640625,405.32837,842.569
Aaron Wiggins,OKC,2023-24,542,914.0,543.64624,370.353759765625,370.353759765625,325.02594,762.26654
Tyus Jones,WAS,2023-24,790,829.0,452.41364,376.58636474609375,376.58636474609375,233.79333,671.03394
Isaiah Jackson,IND,2023-24,383,35.0,414.2347,-379.2347106933594,379.2347106933594,195.61441,632.855
De'Anthony Melton,PHI,2023-24,421,62.0,443.80026,-381.8002624511719,381.8002624511719,225.17996,662.42053
Nikola Jokić,DEN,2023-24,2085,2071.0,1687.5936,383.4063720703125,383.4063720703125,1468.9734,1906.2139
Amir Coffey,LAC,2023-24,463,696.0,303.2228,392.7771911621094,392.7771911621094,84.60251,521.84314
Terry Rozier,MIA,2023-24,1205,679.0,1072.46,-393.4599609375,393.4599609375,853.83966,1291.0803
Aaron Nesmith,IND,2023-24,877,541.0,941.8619,-400.86187744140625,400.86187744140625,723.2416,1160.4822
Bogdan Bogdanović,ATL,2023-24,1333,583.0,987.1943,-404.19427490234375,404.19427490234375,768.574,1205.8146
Deandre Ayton,POR,2023-24,920,576.0,983.06354,-407.06353759765625,407.06353759765625,764.44324,1201.6838
Vince Williams Jr.,MEM,2023-24,521,179.0,588.30383,-409.3038330078125,409.3038330078125,369.68353,806.92413
Darius Garland,CLE,2023-24,1028,1544.0,1129.2762,414.7237548828125,414.7237548828125,910.65594,1347.8965
Jerami Grant,POR,2023-24,1132,677.0,1110.9033,-433.9033203125,433.9033203125,892.283,1329.5237
Malaki Branham,SAS,2023-24,690,235.0,689.02527,-454.0252685546875,454.0252685546875,470.40497,907.64557
Tre Jones,SAS,2023-24,771,330.0,797.0875,-467.0875244140625,467.0875244140625,578.4672,1015.7078
Malik Beasley,MIL,2023-24,889,1336.0,866.4163,469.58367919921875,469.58367919921875,647.796,1085.0366
Malcolm Brogdon,POR,2023-24,613,305.0,785.1677,-480.167724609375,480.167724609375,566.5474,1003.788
Payton Pritchard,BOS,2023-24,787,1144.0,651.53705,492.46295166015625,492.46295166015625,432.91675,870.15735
Paolo Banchero,ORL,2023-24,1804,1191.0,1686.0013,-495.0013427734375,495.0013427734375,1467.3811,1904.6216
Karl-Anthony Towns,MIN,2023-24,1349,1759.0,1259.1149,499.8851318359375,499.8851318359375,1040.4946,1477.7351
D'Angelo Russell,LAL,2023-24,1369,732.0,1236.0398,-504.039794921875,504.039794921875,1017.4195,1454.6602
Onyeka Okongwu,ATL,2023-24,561,988.0,480.5449,507.4551086425781,507.4551086425781,261.9246,699.16516
Evan Mobley,CLE,2023-24,785,1316.0,798.12823,517.8717651367188,517.8717651367188,579.50793,1016.74854
Immanuel Quickley,TOR,2023-24,1156,564.0,1082.4011,-518.401123046875,518.401123046875,863.7808,1301.0215
Norman Powell,LAC,2023-24,1056,1306.0,747.47375,558.5262451171875,558.5262451171875,528.85345,966.09406
Jaden Ivey,DET,2023-24,1185,528.0,1113.9614,-585.96142578125,585.96142578125,895.3411,1332.5818
Cade Cunningham,DET,2023-24,1405,1830.0,1242.1503,587.8497314453125,587.8497314453125,1023.52997,1460.7705
Zion Williamson,NOP,2023-24,1601,737.0,1352.4487,-615.44873046875,615.44873046875,1133.8284,1571.0691
Jonathan Kuminga,GSW,2023-24,1188,719.0,1341.2119,-622.2119140625,622.2119140625,1122.5916,1559.8323
Shaedon Sharpe,POR,2023-24,510,1335.0,712.37494,622.6250610351562,622.6250610351562,493.75464,930.99524
Ivica Zubac,LAC,2023-24,794,1340.0,704.65027,635.3497314453125,635.3497314453125,486.02997,923.27057
Grant Williams,CHA,2023-24,784,166.0,805.7549,-639.7548828125,639.7548828125,587.1346,1024.3752
Trae Young,ATL,2023-24,1389,1841.0,1196.2429,644.757080078125,644.757080078125,977.6226,1414.8633
Tyler Herro,MIA,2023-24,875,1840.0,1181.2189,658.7811279296875,658.7811279296875,962.5986,1399.8391
Dyson Daniels,NOP,2023-24,354,1073.0,405.06503,667.9349670410156,667.9349670410156,186.44473,623.6853
Christian Braun,DEN,2023-24,600,1218.0,540.7528,677.2471923828125,677.2471923828125,322.1325,759.3731
Quentin Grimes,DET,2023-24,359,1092.0,401.3153,690.6846923828125,690.6846923828125,182.695,619.9356
Cam Thomas,BKN,2023-24,1482,599.0,1304.3541,-705.3541259765625,705.3541259765625,1085.7339,1522.9744
Paul George,LAC,2023-24,1671,665.0,1377.7388,-712.73876953125,712.73876953125,1159.1184,1596.3591
Kawhi Leonard,LAC,2023-24,1613,796.0,1528.169,-732.1689453125,732.1689453125,1309.5486,1746.7893
Shai Gilgeous-Alexander,OKC,2023-24,2254,2484.0,1746.7455,737.2545166015625,737.2545166015625,1528.1252,1965.3657
Herbert Jones,NOP,2023-24,837,205.0,960.73303,-755.7330322265625,755.7330322265625,742.11273,1179.3533
Dejounte Murray,ATL,2023-24,1753,542.0,1298.4921,-756.4920654296875,756.4920654296875,1079.8718,1517.1123
Zach LaVine,CHI,2023-24,487,1724.0,956.7793,767.220703125,767.220703125,738.159,1175.3997
James Harden,LAC,2023-24,1192,1802.0,956.6623,845.3377075195312,845.3377075195312,738.042,1175.2826
Brandon Ingram,NOP,2023-24,1332,400.0,1535.0195,-1135.01953125,1135.01953125,1316.3992,1753.6399
Joel Embiid,PHI,2023-24,1353,452.0,1762.176,-1310.176025390625,1310.176025390625,1543.5557,1980.7964
